380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500,504,508,512,516,520,524,528,532,536,540,544,548,552,556,560,564,568,572,576,580,584,588,592,596,600,604,608,612,616,620,624,628,632,636,640,644,648,652,656,660,664,668,672,676,680,684,688,692,696,700,704,708,712,716,720,724,728,732,736,740,744,748,752,756,760,764,768,772,776,780
0.001623,0.001597,0.001792,0.001832,0.002211,0.002869,0.003151,0.003263,0.003448,0.003573,0.003583,0.003538,0.003438,0.003604,0.003872,0.004168,0.004439,0.004713,0.004879,0.004943,0.00503,0.005061,0.005085,0.005113,0.00513,0.005204,0.005117,0.005124,0.005288,0.005343,0.005243,0.005234,0.005295,0.005254,0.00516,0.005218,0.005288,0.005335,0.005408,0.005442,0.005418,0.005418,0.005446,0.005456,0.005364,0.005258,0.005133,0.004944,0.004832,0.004847,0.005018,0.005127,0.004982,0.00495,0.004996,0.005038,0.005106,0.005129,0.005109,0.005134,0.005121,0.004968,0.004866,0.005038,0.005264,0.005378,0.005336,0.005285,0.005261,0.005301,0.00552,0.005645,0.00565,0.005656,0.005677,0.005538,0.004941,0.004534,0.004933,0.005405,0.005573,0.005728,0.005862,0.005621,0.005,0.004718,0.00474,0.004972,0.005444,0.005819,0.006014,0.006123,0.006141,0.005999,0.004711,0.002878,0.003381,0.005065,0.006034,0.006177,0.006191
0.00163,0.001606,0.001797,0.001838,0.002217,0.002872,0.003152,0.003258,0.003441,0.003564,0.003576,0.003528,0.003434,0.0036,0.003865,0.00416,0.004431,0.004703,0.004872,0.004933,0.005019,0.00505,0.005073,0.005104,0.00512,0.005192,0.005107,0.005113,0.005275,0.005331,0.005229,0.005216,0.005276,0.005236,0.005143,0.005198,0.005266,0.005308,0.00538,0.005413,0.005386,0.005386,0.005411,0.005422,0.005331,0.005223,0.005098,0.004912,0.004799,0.004811,0.00498,0.005088,0.004947,0.004916,0.004961,0.005,0.005067,0.005091,0.005072,0.005095,0.005082,0.004931,0.004831,0.005004,0.005225,0.005338,0.005301,0.00525,0.005226,0.005269,0.005486,0.005609,0.005618,0.005626,0.005644,0.005507,0.00491,0.004508,0.004917,0.005379,0.005548,0.005706,0.005845,0.005606,0.004989,0.004716,0.004737,0.004964,0.00544,0.005808,0.005996,0.006112,0.006134,0.005993,0.004701,0.002874,0.003395,0.005081,0.006026,0.006166,0.006194
0.003405,0.003286,0.003602,0.003581,0.004289,0.005396,0.005729,0.005814,0.006033,0.006131,0.006065,0.005885,0.005661,0.005897,0.006244,0.006617,0.006954,0.007277,0.0074,0.00739,0.007423,0.007377,0.007331,0.007299,0.007219,0.007174,0.006949,0.006905,0.00703,0.00697,0.006707,0.006611,0.006605,0.006464,0.006279,0.006273,0.006226,0.006169,0.00615,0.006099,0.006001,0.005915,0.005852,0.005767,0.005569,0.005361,0.005139,0.004864,0.004696,0.004689,0.004853,0.004938,0.004789,0.004717,0.004677,0.004647,0.004674,0.004689,0.004685,0.004713,0.004682,0.004514,0.00443,0.004617,0.004841,0.004959,0.004939,0.004902,0.004869,0.004909,0.005091,0.005182,0.005182,0.005177,0.005177,0.004978,0.004354,0.004018,0.004442,0.004839,0.004964,0.005075,0.005153,0.004916,0.004427,0.004246,0.004275,0.004492,0.004866,0.005134,0.005274,0.005341,0.005341,0.005193,0.003975,0.002505,0.003103,0.004545,0.00532,0.005475,0.005496
0.00165,0.001606,0.001763,0.001756,0.002135,0.002684,0.002861,0.002923,0.003049,0.003119,0.003108,0.003039,0.002954,0.003119,0.00333,0.003565,0.003791,0.004017,0.004133,0.004175,0.004245,0.004277,0.00431,0.004336,0.004347,0.004402,0.004357,0.004423,0.004584,0.00461,0.004494,0.004491,0.004567,0.004549,0.004494,0.004551,0.004561,0.004576,0.004645,0.004704,0.004717,0.004751,0.004811,0.004842,0.004757,0.00464,0.004463,0.004197,0.004046,0.004154,0.004538,0.004785,0.004679,0.004707,0.004851,0.005027,0.00524,0.005417,0.005536,0.005669,0.005662,0.005402,0.005343,0.005853,0.006492,0.006912,0.006973,0.007021,0.007202,0.007573,0.008196,0.008621,0.008833,0.009025,0.009202,0.008871,0.00739,0.006494,0.007352,0.00827,0.008613,0.009037,0.009371,0.008582,0.007022,0.006466,0.006483,0.007196,0.008481,0.009533,0.01029,0.01075,0.01082,0.01037,0.007422,0.003975,0.005377,0.008902,0.01091,0.01122,0.01119
0.02918,0.0292,0.03323,0.03425,0.0413,0.05367,0.05914,0.06144,0.06515,0.06758,0.06821,0.0677,0.06608,0.06946,0.07495,0.08091,0.08658,0.09231,0.09586,0.09758,0.09995,0.1009,0.1017,0.1032,0.1048,0.1065,0.1046,0.1049,0.1086,0.11,0.1086,0.1091,0.1104,0.1091,0.1068,0.108,0.11,0.1114,0.1129,0.1134,0.113,0.1134,0.1141,0.1143,0.1128,0.1114,0.1102,0.108,0.107,0.1074,0.1097,0.1112,0.109,0.109,0.1097,0.11,0.1108,0.1107,0.1098,0.1101,0.11,0.1078,0.1062,0.1086,0.1117,0.1132,0.1127,0.1122,0.1111,0.1109,0.1146,0.1168,0.1168,0.1167,0.1168,0.114,0.1035,0.0962,0.1023,0.1088,0.1104,0.1113,0.1121,0.1082,0.0996,0.09555,0.09582,0.09813,0.1032,0.1068,0.108,0.1087,0.1086,0.1059,0.08538,0.05678,0.06522,0.09084,0.1056,0.1082,0.1088
0.02961,0.02927,0.03323,0.03434,0.04148,0.05396,0.0594,0.06175,0.06549,0.06805,0.06864,0.0681,0.06642,0.06992,0.07545,0.08147,0.08714,0.09289,0.09661,0.09836,0.1007,0.1016,0.1024,0.1041,0.1055,0.1072,0.1055,0.1058,0.1094,0.1108,0.1094,0.11,0.1112,0.11,0.1076,0.1088,0.1108,0.1122,0.1138,0.1142,0.1139,0.1143,0.115,0.1152,0.1137,0.1123,0.111,0.1089,0.1079,0.1083,0.1107,0.1122,0.1099,0.1099,0.1107,0.1109,0.1116,0.1116,0.1107,0.111,0.1109,0.1087,0.107,0.1095,0.1126,0.1141,0.1136,0.1131,0.112,0.1119,0.1155,0.1178,0.1178,0.1177,0.1177,0.115,0.1044,0.0971,0.1031,0.1097,0.1113,0.1122,0.1131,0.1092,0.1006,0.09636,0.0965,0.09888,0.104,0.1075,0.1088,0.1095,0.1093,0.1068,0.08622,0.0571,0.0657,0.09214,0.1061,0.1085,0.1091
0.01528,0.01471,0.01628,0.01627,0.01895,0.02396,0.02565,0.02584,0.02653,0.02673,0.02615,0.0251,0.02372,0.02416,0.02531,0.02653,0.02759,0.02858,0.02881,0.02856,0.02849,0.02801,0.02751,0.02726,0.0269,0.02664,0.02553,0.02501,0.02528,0.02503,0.02413,0.02373,0.02351,0.02279,0.02185,0.02166,0.02164,0.02153,0.02142,0.02113,0.0207,0.02039,0.02013,0.01985,0.01927,0.01874,0.01824,0.01757,0.01716,0.01696,0.01706,0.01702,0.01646,0.01624,0.01612,0.01594,0.01585,0.01562,0.0153,0.01516,0.01499,0.01454,0.01417,0.01433,0.01456,0.01458,0.01435,0.01415,0.01388,0.01371,0.01399,0.0141,0.01396,0.01381,0.0137,0.01327,0.01205,0.01122,0.01188,0.01266,0.01288,0.01303,0.01317,0.01278,0.01189,0.01149,0.01155,0.01187,0.01252,0.01301,0.0132,0.01336,0.01343,0.01332,0.01109,0.007855,0.008858,0.01203,0.01401,0.01467,0.01506
0.02034,0.01974,0.02198,0.02215,0.02601,0.03312,0.03571,0.03623,0.03748,0.03803,0.03748,0.03625,0.03453,0.03546,0.03743,0.03952,0.04144,0.04328,0.04399,0.04393,0.04417,0.04379,0.04335,0.04327,0.04305,0.04297,0.04153,0.04101,0.04181,0.04173,0.04051,0.04013,0.04007,0.03915,0.03786,0.03781,0.03803,0.03808,0.03813,0.03787,0.03737,0.03708,0.03693,0.03667,0.03585,0.03508,0.03434,0.03331,0.0327,0.03253,0.03296,0.03315,0.03222,0.03195,0.03188,0.03167,0.03163,0.03132,0.03083,0.03068,0.03046,0.02964,0.02898,0.02945,0.03007,0.03024,0.02994,0.0296,0.02914,0.0289,0.02961,0.02996,0.02975,0.02954,0.02938,0.02854,0.02585,0.024,0.02544,0.02703,0.02738,0.0276,0.02775,0.02682,0.02474,0.02372,0.02376,0.02425,0.02544,0.02634,0.02663,0.02681,0.02688,0.0265,0.02173,0.01487,0.01684,0.0232,0.02701,0.02793,0.02856
0.01247,0.01255,0.0143,0.01489,0.01818,0.02396,0.02665,0.02802,0.03001,0.03151,0.03215,0.03227,0.03174,0.03371,0.03664,0.03984,0.04295,0.04619,0.04836,0.04952,0.05103,0.05182,0.05252,0.05357,0.05461,0.05575,0.05509,0.05549,0.05765,0.0586,0.05804,0.05849,0.05933,0.05886,0.05773,0.05851,0.05974,0.0606,0.06155,0.06194,0.06186,0.06218,0.06271,0.06297,0.0622,0.06154,0.06091,0.05974,0.05919,0.05949,0.06098,0.062,0.06089,0.06094,0.06144,0.06167,0.06219,0.06225,0.06187,0.06211,0.06216,0.06095,0.0601,0.06161,0.06353,0.06449,0.06438,0.06416,0.06365,0.06364,0.06581,0.0672,0.0673,0.06734,0.06744,0.06587,0.0597,0.05539,0.05895,0.06294,0.06389,0.06449,0.06494,0.06262,0.05757,0.05514,0.05529,0.05658,0.05953,0.06167,0.06237,0.0628,0.06273,0.06122,0.04925,0.03222,0.03693,0.05219,0.06067,0.06169,0.06194
0.005571,0.005314,0.005821,0.005774,0.006642,0.008342,0.008878,0.008874,0.009056,0.009081,0.008842,0.008441,0.007936,0.008037,0.008376,0.008738,0.00904,0.009303,0.009321,0.00918,0.009101,0.008895,0.008678,0.008543,0.008366,0.008229,0.007838,0.007619,0.007653,0.007536,0.007211,0.007047,0.006945,0.006702,0.006406,0.006335,0.006307,0.006251,0.0062,0.006095,0.005949,0.00583,0.005739,0.005637,0.005447,0.005265,0.00509,0.004871,0.004715,0.004631,0.004633,0.004607,0.004428,0.004348,0.004296,0.004231,0.004189,0.004113,0.004014,0.003962,0.0039,0.003768,0.003663,0.003696,0.00374,0.003726,0.003634,0.003555,0.003472,0.003416,0.00346,0.003461,0.003403,0.003357,0.003319,0.003226,0.00296,0.002825,0.003106,0.003493,0.003745,0.003994,0.00424,0.004342,0.004203,0.004251,0.004463,0.004803,0.005242,0.005613,0.005837,0.006026,0.006144,0.006139,0.005088,0.003498,0.004009,0.005619,0.006625,0.006915,0.007093
0.003487,0.003321,0.003635,0.003594,0.004143,0.005188,0.005505,0.005496,0.005603,0.005609,0.005459,0.005202,0.004883,0.004944,0.005147,0.005359,0.005536,0.005688,0.005685,0.005588,0.005529,0.005391,0.005249,0.005155,0.005034,0.004937,0.004694,0.004554,0.004563,0.004478,0.004269,0.004161,0.004087,0.003932,0.00375,0.003697,0.00367,0.003628,0.003588,0.003514,0.003416,0.003331,0.003262,0.003188,0.003063,0.002944,0.002828,0.002684,0.002584,0.002523,0.002512,0.002483,0.002372,0.002316,0.002274,0.002224,0.002191,0.002135,0.002074,0.002035,0.001993,0.001913,0.001846,0.001852,0.001866,0.001852,0.001802,0.001758,0.001707,0.001672,0.00169,0.001686,0.001656,0.001625,0.001597,0.001541,0.001396,0.001308,0.001406,0.001539,0.001618,0.001698,0.00179,0.001824,0.001773,0.001802,0.001905,0.00207,0.002279,0.002455,0.002574,0.002658,0.00272,0.002728,0.00228,0.001607,0.001824,0.00251,0.002946,0.003081,0.003195
0.003803,0.003631,0.003976,0.003931,0.004536,0.005692,0.006038,0.006031,0.006156,0.006179,0.00603,0.005763,0.005426,0.005515,0.00576,0.00602,0.006245,0.006443,0.006468,0.006379,0.006337,0.006203,0.006068,0.005983,0.005872,0.005783,0.005519,0.005377,0.005409,0.005333,0.005111,0.005005,0.00494,0.004769,0.004562,0.004516,0.004502,0.004474,0.004446,0.004378,0.004276,0.004189,0.004117,0.004044,0.003911,0.003781,0.003654,0.003494,0.003383,0.003325,0.003332,0.003316,0.003189,0.003132,0.003096,0.003051,0.003024,0.00297,0.002906,0.002872,0.00283,0.002731,0.002654,0.002681,0.002721,0.002721,0.002665,0.002615,0.002562,0.002528,0.002574,0.002586,0.002561,0.002533,0.002511,0.002428,0.002197,0.002054,0.002204,0.002395,0.002487,0.002584,0.002689,0.002693,0.002579,0.002578,0.002691,0.002886,0.003145,0.003358,0.00349,0.003584,0.003639,0.003623,0.002985,0.002066,0.002382,0.003294,0.003865,0.004043,0.004137
0.003627,0.003466,0.003802,0.003766,0.004357,0.00548,0.005827,0.005836,0.005973,0.006008,0.005876,0.005637,0.005327,0.005434,0.005694,0.005975,0.006218,0.006438,0.006488,0.006425,0.006405,0.006296,0.006182,0.006121,0.00603,0.005965,0.005714,0.005594,0.005656,0.005598,0.005388,0.005296,0.005245,0.005086,0.00489,0.00486,0.004861,0.004846,0.004834,0.004775,0.004682,0.004611,0.004556,0.004492,0.004358,0.00423,0.004104,0.00394,0.003832,0.003785,0.003814,0.003812,0.003681,0.003631,0.003606,0.003569,0.003555,0.003505,0.003441,0.003414,0.003375,0.003269,0.003188,0.003234,0.003298,0.003312,0.003261,0.003215,0.003158,0.00313,0.003202,0.003232,0.003207,0.003183,0.003165,0.003065,0.00277,0.002585,0.002773,0.003003,0.003108,0.003206,0.003311,0.003295,0.003119,0.003091,0.003205,0.003405,0.003694,0.003925,0.004057,0.004155,0.004215,0.004177,0.00342,0.002315,0.002681,0.003754,0.004393,0.004556,0.004653
0.0188,0.01835,0.02053,0.02071,0.02459,0.03151,0.03417,0.03502,0.03668,0.03769,0.03772,0.03707,0.03585,0.03745,0.04011,0.04302,0.04574,0.04843,0.04997,0.05059,0.0515,0.05173,0.05195,0.05244,0.05284,0.05345,0.05235,0.05234,0.05394,0.0544,0.05343,0.05341,0.05378,0.053,0.05176,0.0522,0.05287,0.05336,0.05391,0.05399,0.05368,0.05366,0.05382,0.05384,0.05297,0.05213,0.05126,0.04997,0.04931,0.04944,0.05059,0.05127,0.05018,0.05009,0.05035,0.05043,0.05078,0.05075,0.05037,0.05051,0.05043,0.04926,0.04849,0.04976,0.0513,0.05206,0.05185,0.05161,0.05117,0.05122,0.05292,0.05395,0.05396,0.05393,0.05397,0.05255,0.04735,0.04391,0.04699,0.05026,0.05115,0.05176,0.05227,0.05037,0.04616,0.04435,0.04451,0.04587,0.0486,0.05049,0.05133,0.05189,0.05189,0.05069,0.04044,0.0264,0.03085,0.04373,0.05104,0.05234,0.05263
0.01344,0.01283,0.01404,0.01388,0.0161,0.02018,0.02137,0.02138,0.02182,0.02187,0.02131,0.02036,0.01917,0.01949,0.02032,0.0212,0.02195,0.02261,0.02264,0.0223,0.0221,0.0216,0.02109,0.02077,0.02033,0.01997,0.01901,0.01849,0.01856,0.01823,0.0174,0.01698,0.01668,0.01603,0.01527,0.01504,0.01488,0.01468,0.0145,0.01421,0.01382,0.01349,0.01322,0.01293,0.01244,0.01199,0.01155,0.01101,0.01064,0.01043,0.01042,0.01032,0.009891,0.009676,0.009516,0.009323,0.009194,0.008984,0.008753,0.00861,0.008452,0.008128,0.007864,0.007913,0.007987,0.007948,0.00775,0.007577,0.007392,0.007263,0.007361,0.007352,0.007235,0.007114,0.007002,0.006732,0.006069,0.005658,0.006028,0.006462,0.006631,0.006801,0.006981,0.006901,0.00652,0.006417,0.006571,0.006893,0.007389,0.007773,0.008005,0.008168,0.008282,0.008269,0.006937,0.004992,0.005673,0.007694,0.009064,0.009601,0.009947
0.002324,0.002238,0.002462,0.002447,0.002858,0.003602,0.003834,0.003853,0.003955,0.003984,0.003899,0.003742,0.003541,0.003615,0.003784,0.003962,0.004116,0.004251,0.004276,0.004225,0.004197,0.004113,0.004027,0.00397,0.003894,0.003839,0.003668,0.00358,0.003604,0.003552,0.003405,0.003337,0.003299,0.003195,0.003073,0.00306,0.003059,0.003045,0.003032,0.00299,0.002925,0.002871,0.002829,0.002779,0.002681,0.002584,0.002484,0.002356,0.002268,0.002218,0.002219,0.002202,0.002107,0.002062,0.002034,0.001999,0.001976,0.001933,0.001882,0.001852,0.001817,0.001746,0.001693,0.001708,0.001729,0.001715,0.001665,0.001625,0.001584,0.001557,0.001577,0.001573,0.001546,0.001523,0.001503,0.001457,0.001326,0.001267,0.001416,0.001617,0.001767,0.001929,0.002098,0.002205,0.002188,0.002275,0.002451,0.002725,0.003046,0.003305,0.003487,0.003625,0.003701,0.003676,0.002965,0.001965,0.002329,0.003311,0.003889,0.004023,0.004098
0.002663,0.002634,0.002957,0.003027,0.003662,0.004734,0.005185,0.005385,0.00571,0.005929,0.005995,0.005959,0.005833,0.006172,0.006668,0.007209,0.007731,0.008263,0.008602,0.008774,0.008998,0.009103,0.009198,0.009337,0.009468,0.00965,0.009523,0.009582,0.009919,0.01005,0.009938,0.009996,0.01012,0.01004,0.00988,0.01004,0.01023,0.01039,0.01055,0.01062,0.0106,0.01064,0.01072,0.01076,0.0106,0.01045,0.01029,0.01003,0.009893,0.009934,0.01019,0.01035,0.01013,0.01013,0.0102,0.01024,0.01034,0.01035,0.01029,0.01034,0.01032,0.01009,0.009949,0.01024,0.01058,0.01074,0.01069,0.01063,0.01056,0.0106,0.01097,0.01118,0.01119,0.0112,0.01123,0.01095,0.009867,0.009207,0.009963,0.01081,0.01115,0.01146,0.01175,0.01151,0.01068,0.01042,0.01065,0.0112,0.01206,0.0127,0.01306,0.01329,0.01334,0.01305,0.01027,0.006576,0.007855,0.01128,0.01317,0.01344,0.0135
0.00577,0.005763,0.006566,0.006789,0.008332,0.01086,0.01196,0.01254,0.01341,0.01406,0.01433,0.01436,0.0142,0.01516,0.01651,0.01798,0.01941,0.0209,0.0219,0.02251,0.02321,0.02361,0.02399,0.0245,0.02499,0.02559,0.02535,0.02564,0.02668,0.02714,0.02694,0.02718,0.02761,0.02745,0.02707,0.02755,0.02813,0.0286,0.02912,0.02937,0.02938,0.02956,0.02982,0.02997,0.02959,0.02922,0.02881,0.02815,0.02784,0.02804,0.02885,0.02935,0.02878,0.02882,0.02907,0.02923,0.02958,0.02965,0.02953,0.02971,0.02972,0.02906,0.02869,0.02955,0.0306,0.03113,0.03103,0.03093,0.03076,0.0309,0.03203,0.03272,0.03278,0.03283,0.03294,0.03208,0.02886,0.02688,0.02901,0.03129,0.03209,0.03278,0.03338,0.0324,0.02981,0.02887,0.02931,0.03056,0.03271,0.0343,0.03506,0.03554,0.03564,0.0347,0.02715,0.01732,0.02076,0.02989,0.03476,0.03532,0.03534
0.01231,0.01177,0.01286,0.0127,0.01487,0.01859,0.01964,0.01967,0.0201,0.02014,0.01965,0.01876,0.0177,0.01806,0.01885,0.01967,0.02039,0.021,0.02102,0.02071,0.02054,0.02009,0.01963,0.01936,0.01897,0.01861,0.01772,0.01729,0.01738,0.01705,0.01629,0.01594,0.01569,0.01509,0.01443,0.01429,0.01419,0.01405,0.01392,0.01367,0.01335,0.01309,0.01286,0.0126,0.01215,0.01172,0.01128,0.01075,0.01038,0.01018,0.01018,0.01008,0.009668,0.009469,0.009309,0.009121,0.009,0.008806,0.008579,0.008452,0.008295,0.007982,0.007749,0.007815,0.007887,0.007835,0.007628,0.007452,0.007255,0.00713,0.007213,0.007187,0.007076,0.006964,0.006868,0.006616,0.006004,0.005712,0.006238,0.006909,0.007342,0.007791,0.00827,0.008434,0.008207,0.008334,0.008774,0.009483,0.01035,0.01107,0.0115,0.01181,0.01199,0.01191,0.009619,0.006622,0.007823,0.01089,0.01269,0.01325,0.01355
0.0043,0.004202,0.004646,0.004647,0.005569,0.007018,0.007457,0.007567,0.007824,0.007924,0.007817,0.007556,0.007235,0.007513,0.007926,0.008349,0.008747,0.009121,0.00923,0.009172,0.009168,0.009058,0.008946,0.008877,0.008725,0.008609,0.008289,0.00819,0.008288,0.008145,0.007744,0.007561,0.007477,0.007227,0.006914,0.006807,0.006657,0.006503,0.0064,0.006287,0.006143,0.006019,0.00588,0.005722,0.005468,0.005211,0.004951,0.004653,0.004468,0.004437,0.004554,0.004609,0.004449,0.004345,0.004256,0.004178,0.004175,0.004189,0.004182,0.004192,0.004148,0.003986,0.003895,0.004035,0.004216,0.00431,0.004297,0.004265,0.004222,0.004241,0.004394,0.004471,0.004468,0.00446,0.004446,0.004269,0.003721,0.003387,0.00368,0.003962,0.004015,0.004042,0.004053,0.003825,0.003424,0.003251,0.003238,0.003341,0.003563,0.003726,0.003813,0.003854,0.003861,0.003761,0.002966,0.001956,0.002318,0.003313,0.003926,0.004117,0.004235
0.00008294,0.00009756,0.0001244,0.0001533,0.0002197,0.0006148,0.00115,0.000843,0.0004915,0.0004912,0.0005584,0.0006303,0.0009334,0.002443,0.003426,0.001901,0.0009671,0.0009193,0.000957,0.000987,0.001018,0.001039,0.001058,0.001073,0.001072,0.001078,0.001078,0.001079,0.001077,0.001061,0.001045,0.001039,0.001039,0.001053,0.001082,0.001125,0.001201,0.001305,0.001434,0.001612,0.002228,0.003718,0.003555,0.002655,0.002617,0.002781,0.00293,0.003049,0.003233,0.003474,0.003368,0.00308,0.002897,0.002766,0.00262,0.002455,0.002276,0.002073,0.00189,0.001716,0.001548,0.001382,0.001226,0.001099,0.0009783,0.0008688,0.0007578,0.0006728,0.0006007,0.0005344,0.0004703,0.0004124,0.0003677,0.0003273,0.000292,0.0002551,0.0002313,0.0002162,0.000195,0.0001702,0.0001547,0.0001446,0.0001337,0.000124,0.0001134,0.0001054,0.00009837,0.00009043,0.00008827,0.00008728,0.00008104,0.00007363,0.00007258,0.00007176,0.00007893,0.00008069,0.00006819,0.00007507,0.0000896,0.00008465,0.00009327
0.00004416,0.00005239,0.00006277,0.00007012,0.0001116,0.0003957,0.0007841,0.0005328,0.000242,0.0002175,0.0002447,0.0002745,0.000471,0.001516,0.002185,0.00109,0.0004219,0.0003726,0.0003856,0.0003947,0.0004032,0.0004096,0.0004154,0.0004195,0.0004176,0.00042,0.000418,0.0004188,0.0004198,0.0004123,0.0004036,0.0004053,0.0004125,0.0004269,0.0004515,0.0004904,0.0005557,0.0006411,0.0007519,0.0009057,0.00141,0.002606,0.002528,0.0019,0.001949,0.002161,0.002369,0.002565,0.002812,0.00311,0.003086,0.002886,0.00278,0.0027,0.002596,0.002466,0.002313,0.002127,0.001955,0.001788,0.001621,0.001455,0.001295,0.001159,0.001035,0.00092,0.0008004,0.0007086,0.0006262,0.0005526,0.0004804,0.0004191,0.0003706,0.0003269,0.0002862,0.0002483,0.0002235,0.0002011,0.0001781,0.000153,0.0001364,0.000123,0.00011,0.00009944,0.00008844,0.00008258,0.00007441,0.00006547,0.00006343,0.00005893,0.0000554,0.00004748,0.0000419,0.00004072,0.00004425,0.00004057,0.00003365,0.00004654,0.00004375,0.00004238,0.00004547
0.0002289,0.0002704,0.0003214,0.0003662,0.0004117,0.0004455,0.0004736,0.000504,0.0005383,0.000575,0.0006073,0.0006461,0.0006848,0.0007242,0.0007573,0.0008046,0.000847,0.0008941,0.0009387,0.000975,0.00102,0.001068,0.001118,0.001169,0.001216,0.00127,0.00132,0.001372,0.001426,0.001473,0.001519,0.001565,0.001607,0.001651,0.001698,0.001734,0.001778,0.001823,0.001868,0.001919,0.001972,0.002025,0.002081,0.002136,0.002175,0.002217,0.002257,0.00229,0.002319,0.002347,0.002367,0.00239,0.002405,0.00242,0.002432,0.002439,0.002441,0.002434,0.002419,0.002407,0.002386,0.002362,0.002332,0.002308,0.002276,0.002242,0.002192,0.002157,0.002119,0.002076,0.002025,0.00197,0.001918,0.001864,0.00181,0.001745,0.001684,0.001621,0.001559,0.001486,0.001426,0.001365,0.001304,0.001229,0.001169,0.001115,0.001057,0.0009854,0.0009292,0.0008784,0.0008209,0.0007597,0.0007194,0.0006758,0.0006327,0.0005926,0.0005573,0.0005284,0.0005095,0.0004824,0.0004566
0.0000938,0.00009975,0.0001111,0.0001216,0.0001435,0.0001701,0.0002084,0.0002672,0.0003509,0.0004539,0.0005592,0.0006571,0.00073,0.0007944,0.0008419,0.0008956,0.0009371,0.0009749,0.001008,0.001038,0.001078,0.001114,0.001156,0.001198,0.001233,0.001277,0.001319,0.001363,0.001412,0.001458,0.001506,0.001555,0.001602,0.001653,0.001705,0.001748,0.0018,0.001855,0.001905,0.001959,0.002014,0.002066,0.002119,0.002175,0.002223,0.002276,0.002331,0.002385,0.002437,0.002486,0.002532,0.002588,0.002645,0.002698,0.002748,0.002798,0.002848,0.002897,0.002934,0.00298,0.003023,0.003072,0.003117,0.003169,0.003211,0.003254,0.003297,0.003354,0.003413,0.003468,0.003521,0.003583,0.003637,0.003701,0.003776,0.003873,0.003971,0.004086,0.004209,0.004367,0.004532,0.004678,0.004837,0.005026,0.005202,0.005369,0.005544,0.005724,0.005884,0.006055,0.006192,0.006327,0.006459,0.006579,0.006699,0.006805,0.006915,0.007022,0.00715,0.007217,0.007299
0.0001648,0.0002213,0.0003618,0.0004636,0.0005948,0.0009626,0.001204,0.001167,0.001145,0.001167,0.001191,0.001223,0.001233,0.001462,0.001615,0.001485,0.001389,0.001397,0.001409,0.001412,0.001412,0.001431,0.001572,0.001821,0.001716,0.001538,0.001475,0.001439,0.001465,0.001505,0.001541,0.001839,0.002054,0.001697,0.001417,0.001406,0.001407,0.001434,0.00156,0.001621,0.001786,0.002417,0.002297,0.00174,0.001496,0.001444,0.001791,0.00226,0.002168,0.002166,0.001951,0.002556,0.004649,0.004231,0.002692,0.001949,0.001688,0.001682,0.001923,0.002228,0.002185,0.001861,0.001679,0.001548,0.001431,0.001374,0.001318,0.001306,0.001347,0.001426,0.001468,0.001529,0.001749,0.001619,0.001263,0.001116,0.001014,0.0009517,0.001001,0.00112,0.001128,0.00106,0.0009901,0.0009201,0.0008349,0.0007737,0.0007463,0.0007555,0.0008095,0.000868,0.0008892,0.0008869,0.0008773,0.0008513,0.000719,0.0005952,0.0007631,0.0009357,0.0008962,0.000878,0.0009168
0.00005163,0.00007231,0.0001209,0.0001818,0.00032,0.0005238,0.0006731,0.0007764,0.0008706,0.0009283,0.0009471,0.0009361,0.0009034,0.0009454,0.001008,0.001065,0.001124,0.001188,0.001222,0.001236,0.001256,0.001256,0.001255,0.001274,0.001275,0.001267,0.001223,0.001212,0.001242,0.001247,0.001221,0.001231,0.001247,0.001215,0.001175,0.001183,0.001202,0.001214,0.001227,0.001223,0.001218,0.001238,0.001233,0.001207,0.001175,0.001157,0.001155,0.00115,0.001133,0.001131,0.001131,0.001148,0.001189,0.001164,0.001108,0.001082,0.001073,0.001058,0.001044,0.001044,0.00103,0.0009935,0.0009646,0.0009636,0.0009664,0.0009598,0.0009322,0.000911,0.0008982,0.0008986,0.0009271,0.0009426,0.0009477,0.0009362,0.0009147,0.0008842,0.0008128,0.0007591,0.0007751,0.000802,0.0008125,0.0008216,0.0008294,0.0007853,0.0006916,0.0006465,0.0006433,0.000666,0.0007215,0.0007658,0.0007866,0.0007935,0.0007889,0.0007652,0.0006204,0.000438,0.0005027,0.0006561,0.0007265,0.0007292,0.0007288
